[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
[0m-- Install configuration: "Release"
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/config.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/protocol.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/common.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_debug.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_ping.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_7.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_1.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_6.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_0.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_8.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/python_array_test.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_5.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_4.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/mavlink_sha256.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/mavlink_conversions.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/mavlink_get_info.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ualberta/ualberta.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/checksum.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/autoquad
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/autoquad/mavlink.h
